Age,Overall,Potential,Preferred Foot,Skill Moves,Crossing,Finishing,HeadingAccuracy,SprintSpeed,ShotPower,Penalties,GKHandling,Value
28,77,77,Right,4,69,77,74,78,80,71,6,€9M
34,77,77,Right,2,59,54,60,42,72,60,13,€2.7M
25,77,80,Left,4,71,70,62,77,77,75,11,€11M
24,77,82,Left,3,79,60,64,80,76,65,10,€10M
25,77,81,Left,4,79,69,69,73,88,66,6,€11.5M
27,77,77,Right,3,69,75,78,83,78,70,10,€9.5M
23,77,83,Right,2,32,37,79,72,50,47,8,€10.5M
28,77,78,Right,2,21,23,81,35,66,42,9,€8M
27,77,77,Right,4,74,71,56,90,76,61,7,€9.5M
26,77,78,Right,1,9,12,12,38,21,22,77,€7M
21,77,84,Right,3,67,57,50,68,64,61,15,€12.5M
32,77,77,Right,3,67,61,58,69,69,59,7,€6.5M
30,77,77,Left,3,76,54,77,82,84,77,16,€6.5M
32,77,77,Right,4,61,83,66,53,75,78,8,€7M
26,77,78,Right,4,78,71,74,88,72,64,11,€8.5M
29,77,77,Right,3,47,60,81,38,71,51,6,€8.5M
27,77,78,Right,4,84,72,53,65,74,65,15,€10M
33,77,77,Left,3,84,63,74,59,84,90,15,€3.4M
30,77,77,Left,2,51,25,77,64,68,39,3,€6.5M
27,77,77,Left,2,66,20,74,78,62,37,11,€7.5M
31,77,77,Right,3,56,73,84,67,81,70,5,€8M
21,77,84,Right,3,65,30,79,77,42,37,15,€11M
32,77,77,Left,4,63,74,80,74,76,78,13,€7M
34,77,77,Right,4,71,62,60,69,73,76,11,€4.5M
29,77,77,Left,2,60,77,91,50,83,73,14,€9M
30,77,77,Right,2,42,33,80,59,42,47,15,€ 0
34,77,77,Right,1,13,9,10,44,19,15,69,€3.6M
33,77,77,Right,4,70,80,73,59,78,72,13,€5.5M
23,77,83,Right,1,12,13,13,46,22,24,72,€9M
27,77,77,Right,4,75,76,66,81,83,77,12,€9.5M
21,77,83,Right,2,30,22,78,68,48,51,12,€10.5M
25,77,79,Right,3,66,57,57,60,76,62,15,€9M
28,77,77,Right,3,62,55,61,53,73,72,11,€7M
27,77,80,Left,1,15,14,14,34,25,24,79,€7.5M
28,77,77,Right,3,45,79,80,72,73,66,16,€9M
24,77,80,Right,4,71,72,62,83,84,58,11,€11.5M
24,77,82,Right,4,56,76,83,72,78,62,12,€12M
30,77,77,Right,4,74,66,60,77,71,67,12,€8.5M
30,77,77,Right,3,75,75,56,78,71,73,16,€8.5M
23,77,82,Right,4,75,75,75,79,77,70,8,€12M
28,77,77,Right,3,68,77,76,77,74,77,12,€9M
33,77,77,Right,3,65,80,79,44,81,83,12,€5.5M
28,77,77,Right,3,48,75,84,68,85,65,13,€9M
30,77,77,Right,3,74,57,70,61,71,61,6,€6.5M
30,77,77,Right,2,77,59,68,80,80,67,9,€6.5M
34,77,77,Right,2,63,80,79,57,80,62,12,€4.7M
23,77,84,Right,3,81,51,55,68,72,46,8,€10.5M
28,77,77,Right,2,34,34,78,47,41,38,13,€7M
26,77,78,Right,3,76,46,63,80,67,78,6,€8.5M
30,77,77,Right,1,13,10,14,60,23,19,74,€5.5M
27,77,77,Left,4,72,62,64,73,78,56,8,€9M
33,77,77,Right,4,78,66,58,67,68,69,11,€5.5M
21,77,84,Left,4,77,66,43,82,74,60,11,€12.5M
28,77,77,Right,3,51,80,76,67,83,75,14,€9M
32,77,77,Right,3,58,57,73,54,82,61,8,€5M
28,77,77,Right,3,68,72,56,63,80,51,13,€9M
28,77,77,Right,2,77,55,74,79,76,50,7,€7M
32,77,77,Left,2,52,38,78,51,67,44,15,€5M
22,77,82,Left,3,65,64,53,75,65,57,8,€12M
30,77,77,Right,2,49,25,77,68,28,43,8,€6.5M
34,77,77,Right,1,14,12,15,44,22,23,79,€3.6M
30,77,77,Right,3,65,45,58,69,77,46,12,€8M
34,77,77,Right,2,77,57,62,69,76,65,8,€2.5M
30,77,77,Right,3,62,75,68,58,80,75,16,€6.5M
37,77,77,Right,3,56,83,84,39,76,84,16,€3.2M
32,77,77,Right,3,58,67,62,32,61,59,15,€5M
34,77,77,Right,4,51,77,78,73,80,83,16,€4.7M
24,77,81,Right,4,78,70,53,70,77,76,7,€11.5M
27,77,77,Right,4,77,72,65,75,77,62,10,€9.5M
25,77,80,Right,3,67,64,51,81,76,63,16,€ 0
34,77,77,Left,4,78,70,57,71,75,73,6,€4.5M
27,77,78,Right,3,77,50,62,79,82,50,15,€8M
28,77,77,Right,4,68,54,60,75,72,68,5,€9M
28,77,77,Right,2,56,79,81,58,83,83,11,€9M
28,77,79,Right,2,40,25,74,71,52,35,11,€8.5M
31,77,77,Right,4,65,79,55,75,77,72,16,€8M
18,77,89,Right,5,68,70,38,86,64,57,11,€14.5M
33,77,77,Right,3,75,58,72,75,77,55,6,€3.4M
29,77,77,Left,3,76,57,58,77,76,49,11,€6.5M
22,77,83,Left,4,65,78,75,80,76,66,12,€12.5M
29,77,77,Left,3,68,77,71,85,77,72,9,€ 0
27,77,77,Right,3,68,55,63,58,67,60,11,€7.5M
28,77,77,Right,4,73,64,47,88,74,67,15,€9M
29,77,77,Right,4,79,70,54,76,88,48,13,€8.5M
31,77,77,Left,3,64,78,80,72,78,72,8,€8M
31,77,77,Right,1,10,9,10,49,22,24,75,€5.5M
32,77,77,Right,3,60,48,70,66,72,62,6,€5M
28,77,77,Right,3,75,69,70,81,85,60,8,€9M
21,77,84,Right,3,42,42,74,73,55,48,12,€11M
23,77,81,Right,3,71,62,73,69,78,58,14,€10M
24,77,83,Right,2,65,44,73,68,59,54,6,€10.5M
36,77,77,Right,3,49,79,82,41,83,80,14,€3.2M
34,77,77,Right,3,74,45,66,55,54,61,12,€2.7M
